Symbol,Gap(%),Price,Volume,Relative Volume(Daily Rate),Relative Volume(5 min %),Change From Close(%),Float,Short Interest
ZCAR,-6.30,6.39,9390000.0,4.42,1047.83,60.96,2710000.0,1580.0
MCAFU,0.00,24.97,16550.0,13.45,13.33,60.58,5200000.0,30.0
SNTG,113.62,3.4,27990000.0,8.21,442.24,59.62,1060000.0,16770.0
NEXI,7.27,11.78,16840000.0,3.33,229.14,55.61,612650.0,35680.0
MCAF,-10.90,21.48,194170.0,15.04,1497.14,48.14,3310000.0,1560.0
ACET,2.44,3.46,7130000.0,9.85,928.9,40.65,29410000.0,3030000.0
SLDB,-1.68,8.04,1160000.0,3.03,699.69,35.13,9130000.0,21470.0
CUTR,9.42,4.43,36410000.0,37.58,1730.09,34.65,13980000.0,5270000.0
BTBD,55.50,2.54,9410000.0,1734.79,57482.84,33.89,3080000.0,1250.0
LDTC,-1.49,4.49,494030.0,2.46,586.28,33.88,28770000.0,63780.0
CLVR,3.80,3.5,67270.0,4.62,4381.6,33.08,1410000.0,13550.0
ACCD,11.88,14.99,4270000.0,7.36,2386.92,29.0,64420000.0,2830000.0
YCBD,0.00,0.93,478370.0,0.17,8.5,27.89,2470000.0,187090.0
GRTS,-1.94,2.62,4450000.0,3.52,768.57,27.18,81160000.0,8700000.0
SEEL,1.40,1.79,1530000.0,4.13,2243.84,25.17,5240000.0,859250.0
PRAX,2.54,39.27,746230.0,5.56,1666.14,24.86,5540000.0,235450.0
BARK,9.05,0.96,6810000.0,6.64,1126.42,24.53,119390000.0,12870000.0
LAES,3.08,1.62,5120000.0,1.04,123.51,24.42,1410000.0,88010.0
FBYDW,14.29,0.87,60620.0,2.0,189.0,24.29,0.0,0.0
IMTXW,14.15,3.86,7880.0,1.8,0.0,24.12,56740000.0,2720.0
APRE,1.98,6.22,40560.0,2.8,587.55,23.17,2960000.0,117570.0
JNPR,20.32,36.81,29470000.0,15.6,3675.04,21.81,279490000.0,9830000.0
GLUE,-1.74,7.69,434150.0,1.89,1405.75,21.72,30600000.0,2360000.0
VNCE,0.00,4.2,64870.00000000001,0.69,114.21,20.34,2370000.0,31130.0
MRSN,-2.97,3.22,4920000.0,4.18,993.3,19.7,79790000.0,11870000.0
RENT,-2.17,0.67,7850000.0,8.08,313.92,18.59,45380000.0,7570000.0
CING,5.44,7.41,986440.0,0.19,7.61,18.56,822490.0,10570.0
JWEL,12.32,2.2,4830.0,1.3,551.77,18.24,1790000.0,9580.0
RBOT,0.16,0.51,860100.0,0.99,169.76,18.1,89060000.0,3180000.0
WGS,3.63,4.55,933550.0,2.79,601.84,17.88,18610000.0,626600.0
NUKK,15.90,2.44,1210000.0,4.99,1476.23,17.83,2069999.9999999998,715.0
ALRN,0.00,3.9,83840.0,0.6,188.9,17.82,4380000.0,77220.0
CLPT,10.94,7.43,385600.0,4.25,1155.31,17.75,18870000.0,1450000.0
PIXY,-1.52,6.97,123620.0,2.14,453.56,17.74,5200000.0,200870.0
VIRI,2.08,0.69,874140.0,5.66,239.42,17.4,15930000.0,253350.0
ALAR,3.35,10.83,631620.0,2.23,276.42,17.08,3160000.0,29830.0
SRPT,5.17,119.93,4670000.0,5.33,3264.01,16.88,86620000.0,3750000.0
ENSC,0.89,1.3,990480.0,15.42,2320.41,16.08,2760000.0,67840.0
INO,2.70,0.86,13770000.0,2.87,357.31,15.91,267529999.99999997,25950000.0
AUVI,0.44,2.64,381350.0,0.16,15.86,15.79,539280.0,78370.0
FGEN,2.48,0.91,1000000.0,0.67,213.09,15.62,95990000.0,14410000.0
RENB,-0.77,4.47,159840.0,1.93,663.3,15.21,29710000.0,440580.0
POL,-5.50,9.63,2130000.0,0.17,23.36,15.05,1960000.0,181900.0
STRO,-0.86,4.03,1940000.0,2.06,654.68,15.0,44500000.0,2069999.9999999998
PMN,10.20,1.69,41820.0,0.94,89.64,14.97,13430000.0,16210.0
PRCT,1.82,48.51,1810000.0,5.1,1892.84,14.93,40600000.0,4700000.0
KALA,4.29,8.15,140810.0,4.49,1008.86,14.62,2130000.0,73450.0
EKSO,0.00,2.98,183950.0,0.84,101.06,14.62,12380000.0,97920.0
CDIO,-0.40,2.87,3640000.0,1.04,154.24,14.35,16640000.0,1070000.0
EVA,2.86,0.91,1830000.0,1.23,169.46,14.24,38700000.0,8270000.0
HUGE,4.49,1.01,191840.0,2.5,882.55,14.04,33450000.000000004,470380.0
ACMR,4.87,19.42,2320000.0,3.77,898.23,14.03,43460000.0,3240000.0
OPRX,17.29,15.21,297920.0,1.82,394.14,13.85,17350000.0,957230.0
CLRB,2.50,3.64,5010000.0,1.77,294.77,13.75,6460000.0,800110.0
MXCT,8.50,5.21,1970000.0,2.71,482.61,13.62,88140000.0,4000000.0
AEZS,1.04,2.18,76590.0,6.13,3100.64,13.54,4860000.0,37530.0
DRIO,0.00,1.95,163240.0,2.39,219.34,13.37,21470000.0,934870.0
UP,2.82,4.82,1380000.0,0.5,58.16,13.29,10890000.0,3280000.0
MTC,-6.31,2.33,1300000.0,1.36,56.25,13.11,81740000.0,289930.0
TEDU,0.00,1.13,40780.0,2.46,55.13,13.0,7100000.0,24890.0
LLAP,3.01,1.02,7530000.0,1.57,289.89,12.84,123420000.0,8940000.0
INAB,2.67,1.69,387890.0,0.91,99.5,12.8,21430000.0,27610.0
BNED,-0.50,2.25,1140000.0,1.84,481.28,12.5,31000000.0,931970.0
GALT,1.18,1.9,49230.0,0.67,172.19,12.43,42530000.0,2130000.0
PRTA,-3.40,39.6,2930000.0,3.47,1396.78,12.24,38530000.0,6850000.0
XCUR,3.45,0.63,225430.0,1.4,3466.45,12.12,5170000.0,340670.0
APLD,0.40,8.51,5520000.0,1.92,474.6,12.12,81110000.0,14340000.0
IMTX,-1.29,12.14,1820000.0,5.92,2298.21,11.99,56740000.0,5700000.0
TENX,0.00,15.42,53160.0,3.17,288.22,11.9,292310.0,24550.0
AVIR,1.61,3.46,1300000.0,4.25,1036.79,11.77,65410000.0,3520000.0
AYI,5.67,227.93,1160000.0,4.85,1540.83,11.45,30610000.0,2430000.0
MICS,1.78,1.04,4440.0,0.21,9.36,11.41,1200000.0,62750.0
SYRS,0.00,7.68,262880.0,0.81,284.2,11.3,18870000.0,491830.0
EPIX,0.63,7.05,153600.0,2.27,392.42,11.2,27150000.0,1360000.0
ARDX,-0.12,9.1,21370000.0,3.38,554.16,11.19,219370000.0,38120000.0
CATX,10.17,0.66,2390000.0,1.18,244.36,11.02,203390000.0,1810000.0
SIDU,2.48,16.99,2069999.9999999998,0.68,36.54,10.9,777520.0,3040000.0
CACO,-2.07,0.51,9220.0,0.39,9.44,10.83,6630000.0,51940.0
ADAG,3.04,2.91,238820.0,4.41,610.97,10.65,31600000.0,32810.0
OMER,-0.56,3.95,940330.0,1.28,528.53,10.64,56010000.0,12880000.0
VKTX,-1.18,21.55,5520000.0,3.27,966.35,10.63,95630000.0,14600000.0
GPCR,-0.68,49.12,1110000.0,0.59,199.97,10.54,78200000.0,3370000.0
QSG,8.50,2.21,851880.0,2.77,205.21,10.5,28210000.0,93660.0
WRAP,6.95,3.1,3160000.0,9.03,966.32,10.49,30460000.0,3750000.0
MCVT,6.69,2.97,11260.0,2.54,301.79,10.41,1870000.0,14240.0
NVNI,-4.29,1.93,41320.0,2.43,1184.74,10.37,0.0,0.0
TARA,12.27,2.43,206170.0,3.1,499.33,10.33,5740000.0,49630.0
ANTX,-0.46,21.5,112670.0,1.17,582.55,10.31,12110000.0,282100.0
ENGN,-0.68,8.16,7270.0,0.47,246.11,10.27,23070000.0,0.0
NTWK,3.24,2.38,74540.0,8.88,289.41,10.19,10040000.0,29600.0
PTGX,-1.26,25.36,946600.0,2.05,1233.3,10.17,37060000.0,1740000.0
XBIT,-0.74,4.46,38230.0,1.99,461.34,10.12,17870000.0,341540.0
ZKIN,15.80,0.88,191750.0,1.43,121.21,10.02,19870000.0,67340.0
SGMO,1.01,0.57,2180000.0,1.34,336.66,9.95,172030000.0,9210000.0
NN,1.51,5.09,2160000.0,5.0,3372.08,9.94,50840000.0,5430000.0
PRFX,1.54,2.86,56640.0,1.24,261.3,9.92,681790.0,6910.0
LOOP,0.41,4.0,29180.0,1.19,260.58,9.89,24000000.0,2680000.0
OFIX,5.34,14.6,716960.0,0.84,331.24,9.86,35030000.0,4710000.0
MULN,-2.07,14.32,1260000.0,0.33,50.12,9.85,1580000.0,27730000.0
IINN,-3.53,0.93,176480.0,0.06,8.98,9.75,8340000.0,8160.0
